Lx=13, Ly=13, delta=3.7, Rb=1.65, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.65, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=898747
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp898747

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =    10 /   169 .. Mmpo =    13 DW = 1.11e-29 Error = 2.08e-13 NNZ =      145 SPT = 0.0705 Tsvd = 0.000 T = 0.014
 Site =    11 /   169 .. Mmpo =    14 DW = 9.89e-30 Error = 2.50e-13 NNZ =      170 SPT = 0.0659 Tsvd = 0.000 T = 0.015
 Site =    12 /   169 .. Mmpo =    15 DW = 6.32e-30 Error = 3.78e-13 NNZ =      197 SPT = 0.0619 Tsvd = 0.000 T = 0.016
 Site =    13 /   169 .. Mmpo =    16 DW = 1.81e-29 Error = 3.86e-13 NNZ =      226 SPT = 0.0583 Tsvd = 0.000 T = 0.017
 Site =    14 /   169 .. Mmpo =    17 DW = 1.62e-29 Error = 3.37e-13 NNZ =      257 SPT = 0.0551 Tsvd = 0.000 T = 0.018
 Site =    15 /   169 .. Mmpo =    18 DW = 5.71e-29 Error = 4.68e-13 NNZ =      290 SPT = 0.0523 Tsvd = 0.002 T = 0.021
 Site =    16 /   169 .. Mmpo =    19 DW = 1.77e-28 Error = 6.63e-13 NNZ =      325 SPT = 0.0497 Tsvd = 0.000 T = 0.021
 Site =    17 /   169 .. Mmpo =    20 DW = 9.19e-29 Error = 2.06e-13 NNZ =      362 SPT = 0.0474 Tsvd = 0.000 T = 0.022
 Site =    18 /   169 .. Mmpo =    21 DW = 1.17e-28 Error = 5.67e-13 NNZ =      401 SPT = 0.0452 Tsvd = 0.000 T = 0.022
 Site =    19 /   169 .. Mmpo =    22 DW = 2.30e-28 Error = 1.85e-13 NNZ =      442 SPT = 0.0433 Tsvd = 0.001 T = 0.024
 Site =    20 /   169 .. Mmpo =    23 DW = 6.85e-29 Error = 9.50e-13 NNZ =      485 SPT = 0.0415 Tsvd = 0.001 T = 0.025
 Site =    21 /   169 .. Mmpo =    24 DW = 2.12e-28 Error = 3.77e-13 NNZ =      530 SPT = 0.0399 Tsvd = 0.001 T = 0.026
 Site =    22 /   169 .. Mmpo =    25 DW = 1.29e-28 Error = 2.18e-13 NNZ =      577 SPT = 0.0383 Tsvd = 0.002 T = 0.028
 Site =    23 /   169 .. Mmpo =    26 DW = 1.62e-28 Error = 9.84e-13 NNZ =      626 SPT = 0.0369 Tsvd = 0.001 T = 0.028
 Site =    24 /   169 .. Mmpo =    27 DW = 3.03e-29 Error = 5.51e-13 NNZ =      677 SPT = 0.0356 Tsvd = 0.001 T = 0.029
 Site =    25 /   169 .. Mmpo =    28 DW = 8.40e-29 Error = 2.34e-13 NNZ =      730 SPT = 0.0344 Tsvd = 0.001 T = 0.029
 Site =    26 /   169 .. Mmpo =    29 DW = 7.21e-29 Error = 1.99e-13 NNZ =      785 SPT = 0.0333 Tsvd = 0.001 T = 0.030
 Site =    27 /   169 .. Mmpo =    30 DW = 7.31e-29 Error = 1.78e-13 NNZ =      842 SPT = 0.0322 Tsvd = 0.001 T = 0.031
 Site =    28 /   169 .. Mmpo =    31 DW = 1.79e-28 Error = 2.16e-13 NNZ =      901 SPT = 0.0312 Tsvd = 0.001 T = 0.033
 Site =    29 /   169 .. Mmpo =    32 DW = 2.13e-29 Error = 1.06e-12 NNZ =      962 SPT = 0.0302 Tsvd = 0.001 T = 0.034
 Site =    30 /   169 .. Mmpo =    33 DW = 4.93e-30 Error = 8.75e-13 NNZ =     1025 SPT = 0.0294 Tsvd = 0.001 T = 0.034
 Site =    31 /   169 .. Mmpo =    34 DW = 1.28e-29 Error = 5.83e-13 NNZ =     1090 SPT = 0.0285 Tsvd = 0.006 T = 0.041
 Site =    32 /   169 .. Mmpo =    35 DW = 1.65e-29 Error = 4.32e-13 NNZ =     1157 SPT = 0.0277 Tsvd = 0.001 T = 0.036
 Site =    33 /   169 .. Mmpo =    36 DW = 6.07e-29 Error = 2.74e-13 NNZ =     1226 SPT = 0.0270 Tsvd = 0.001 T = 0.037
 Site =    34 /   169 .. Mmpo =    37 DW = 7.60e-29 Error = 2.14e-13 NNZ =     1297 SPT = 0.0263 Tsvd = 0.001 T = 0.039
 Site =    35 /   169 .. Mmpo =    38 DW = 4.18e-29 Error = 1.62e-13 NNZ =     1370 SPT = 0.0256 Tsvd = 0.002 T = 0.040
 Site =    36 /   169 .. Mmpo =    39 DW = 7.82e-29 Error = 1.54e-13 NNZ =     1445 SPT = 0.0250 Tsvd = 0.001 T = 0.040
 Site =    37 /   169 .. Mmpo =    40 DW = 7.01e-29 Error = 1.13e-12 NNZ =     1522 SPT = 0.0244 Tsvd = 0.002 T = 0.041
 Site =    38 /   169 .. Mmpo =    41 DW = 3.00e-29 Error = 1.56e-12 NNZ =     1601 SPT = 0.0238 Tsvd = 0.002 T = 0.041
 Site =    39 /   169 .. Mmpo =    42 DW = 2.68e-29 Error = 6.89e-13 NNZ =     1682 SPT = 0.0232 Tsvd = 0.001 T = 0.042
 Site =    40 /   169 .. Mmpo =    43 DW = 1.75e-28 Error = 8.54e-13 NNZ =     1765 SPT = 0.0227 Tsvd = 0.001 T = 0.044
 Site =    41 /   169 .. Mmpo =    44 DW = 4.66e-29 Error = 6.96e-13 NNZ =     1850 SPT = 0.0222 Tsvd = 0.001 T = 0.044
 Site =    42 /   169 .. Mmpo =    45 DW = 1.76e-28 Error = 6.16e-13 NNZ =     1937 SPT = 0.0217 Tsvd = 0.001 T = 0.045
 Site =    43 /   169 .. Mmpo =    45 DW = 6.23e-17 Error = 7.89e-09 NNZ =     1981 SPT = 0.0217 Tsvd = 0.001 T = 0.046
 Site =    44 /   169 .. Mmpo =    46 DW = 1.78e-28 Error = 3.86e-13 NNZ =     2026 SPT = 0.0213 Tsvd = 0.001 T = 0.045
 Site =    45 /   169 .. Mmpo =    46 DW = 7.59e-17 Error = 8.71e-09 NNZ =     2071 SPT = 0.0213 Tsvd = 0.001 T = 0.046
 Site =    46 /   169 .. Mmpo =    47 DW = 9.81e-28 Error = 3.25e-13 NNZ =     2117 SPT = 0.0208 Tsvd = 0.001 T = 0.046
 Site =    47 /   169 .. Mmpo =    48 DW = 5.32e-28 Error = 2.86e-13 NNZ =     2210 SPT = 0.0204 Tsvd = 0.001 T = 0.047
 Site =    48 /   169 .. Mmpo =    48 DW = 4.75e-17 Error = 6.89e-09 NNZ =     2257 SPT = 0.0204 Tsvd = 0.001 T = 0.047
 Site =    49 /   169 .. Mmpo =    49 DW = 2.61e-27 Error = 2.32e-13 NNZ =     2305 SPT = 0.0200 Tsvd = 0.001 T = 0.047
 Site =    50 /   169 .. Mmpo =    49 DW = 6.11e-17 Error = 7.81e-09 NNZ =     2353 SPT = 0.0200 Tsvd = 0.002 T = 0.048
 Site =    51 /   169 .. Mmpo =    50 DW = 1.33e-27 Error = 2.74e-13 NNZ =     2402 SPT = 0.0196 Tsvd = 0.001 T = 0.047
 Site =    52 /   169 .. Mmpo =    51 DW = 1.08e-27 Error = 1.47e-12 NNZ =     2500 SPT = 0.0196 Tsvd = 0.002 T = 0.049
 Site =    53 /   169 .. Mmpo =    52 DW = 1.21e-27 Error = 1.41e-12 NNZ =     2601 SPT = 0.0192 Tsvd = 0.002 T = 0.049
 Site =    54 /   169 .. Mmpo =    52 DW = 4.50e-17 Error = 6.71e-09 NNZ =     2653 SPT = 0.0189 Tsvd = 0.002 T = 0.050
 Site =    55 /   169 .. Mmpo =    53 DW = 2.76e-26 Error = 1.71e-12 NNZ =     2704 SPT = 0.0189 Tsvd = 0.002 T = 0.049
 Site =    56 /   169 .. Mmpo =    53 DW = 2.89e-17 Error = 5.37e-09 NNZ =     2756 SPT = 0.0189 Tsvd = 0.002 T = 0.050
 Site =    57 /   169 .. Mmpo =    53 DW = 3.51e-17 Error = 5.93e-09 NNZ =     2756 SPT = 0.0189 Tsvd = 0.002 T = 0.050
 Site =    58 /   169 .. Mmpo =    53 DW = 2.39e-17 Error = 4.88e-09 NNZ =     2756 SPT = 0.0189 Tsvd = 0.002 T = 0.049
 Site =    59 /   169 .. Mmpo =    54 DW = 4.11e-26 Error = 9.58e-13 NNZ =     2809 SPT = 0.0185 Tsvd = 0.002 T = 0.049
 Site =    60 /   169 .. Mmpo =    54 DW = 3.99e-17 Error = 6.32e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.002 T = 0.050
 Site =    61 /   169 .. Mmpo =    54 DW = 6.39e-17 Error = 7.99e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.002 T = 0.049
 Site =    62 /   169 .. Mmpo =    55 DW = 2.22e-25 Error = 6.61e-13 NNZ =     2917 SPT = 0.0178 Tsvd = 0.002 T = 0.049
 Site =    63 /   169 .. Mmpo =    55 DW = 2.82e-17 Error = 5.31e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.002 T = 0.049
 Site =    64 /   169 .. Mmpo =    55 DW = 4.68e-17 Error = 6.84e-09 NNZ =     2969 SPT = 0.0185 Tsvd = 0.002 T = 0.048
 Site =    65 /   169 .. Mmpo =    56 DW = 3.74e-26 Error = 3.01e-13 NNZ =     3025 SPT = 0.0179 Tsvd = 0.002 T = 0.049
 Site =    66 /   169 .. Mmpo =    55 DW = 1.36e-16 Error = 1.17e-08 NNZ =     3024 SPT = 0.0182 Tsvd = 0.002 T = 0.049
 Site =    67 /   169 .. Mmpo =    56 DW = 1.30e-24 Error = 1.18e-12 NNZ =     3022 SPT = 0.0188 Tsvd = 0.002 T = 0.048
 Site =    68 /   169 .. Mmpo =    57 DW = 6.18e-25 Error = 8.32e-13 NNZ =     3136 SPT = 0.0175 Tsvd = 0.002 T = 0.048
 Site =    69 /   169 .. Mmpo =    57 DW = 1.29e-17 Error = 3.59e-09 NNZ =     3191 SPT = 0.0179 Tsvd = 0.002 T = 0.049
 Site =    70 /   169 .. Mmpo =    56 DW = 9.76e-17 Error = 9.88e-09 NNZ =     3134 SPT = 0.0182 Tsvd = 0.002 T = 0.049
 Site =    71 /   169 .. Mmpo =    56 DW = 7.79e-17 Error = 8.83e-09 NNZ =     3079 SPT = 0.0182 Tsvd = 0.002 T = 0.047
 Site =    72 /   169 .. Mmpo =    57 DW = 9.68e-25 Error = 1.01e-12 NNZ =     3133 SPT = 0.0185 Tsvd = 0.002 T = 0.047
 Site =    73 /   169 .. Mmpo =    57 DW = 4.65e-17 Error = 6.82e-09 NNZ =     3188 SPT = 0.0188 Tsvd = 0.002 T = 0.048
 Site =    74 /   169 .. Mmpo =    57 DW = 3.54e-17 Error = 5.95e-09 NNZ =     3191 SPT = 0.0179 Tsvd = 0.002 T = 0.047
 Site =    75 /   169 .. Mmpo =    57 DW = 8.16e-17 Error = 9.04e-09 NNZ =     3190 SPT = 0.0182 Tsvd = 0.002 T = 0.047
 Site =    76 /   169 .. Mmpo =    57 DW = 5.85e-17 Error = 7.65e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.002 T = 0.046
 Site =    77 /   169 .. Mmpo =    57 DW = 4.97e-17 Error = 7.05e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.002 T = 0.045
 Site =    78 /   169 .. Mmpo =    57 DW = 1.68e-17 Error = 4.10e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.002 T = 0.045
 Site =    79 /   169 .. Mmpo =    56 DW = 1.23e-16 Error = 1.11e-08 NNZ =     3134 SPT = 0.0182 Tsvd = 0.002 T = 0.045
 Site =    80 /   169 .. Mmpo =    57 DW = 1.61e-24 Error = 1.28e-12 NNZ =     3137 SPT = 0.0172 Tsvd = 0.001 T = 0.044
 Site =    81 /   169 .. Mmpo =    58 DW = 1.24e-24 Error = 1.14e-12 NNZ =     3247 SPT = 0.0178 Tsvd = 0.001 T = 0.044
 Site =    82 /   169 .. Mmpo =    58 DW = 7.99e-18 Error = 2.83e-09 NNZ =     3304 SPT = 0.0178 Tsvd = 0.001 T = 0.046
 Site =    83 /   169 .. Mmpo =    57 DW = 5.65e-17 Error = 7.52e-09 NNZ =     3244 SPT = 0.0188 Tsvd = 0.002 T = 0.044
 Site =    84 /   169 .. Mmpo =    57 DW = 1.45e-17 Error = 3.80e-09 NNZ =     3182 SPT = 0.0206 Tsvd = 0.001 T = 0.043
 Site =    85 /   169 .. Mmpo =    58 DW = 3.48e-25 Error = 5.98e-13 NNZ =     3245 SPT = 0.0185 Tsvd = 0.001 T = 0.043
 Site =    86 /   169 .. Mmpo =    58 DW = 1.48e-17 Error = 3.85e-09 NNZ =     3302 SPT = 0.0184 Tsvd = 0.001 T = 0.042
 Site =    87 /   169 .. Mmpo =    57 DW = 6.54e-17 Error = 8.09e-09 NNZ =     3244 SPT = 0.0188 Tsvd = 0.001 T = 0.043
 Site =    88 /   169 .. Mmpo =    56 DW = 1.61e-16 Error = 1.27e-08 NNZ =     3133 SPT = 0.0185 Tsvd = 0.001 T = 0.042
 Site =    89 /   169 .. Mmpo =    57 DW = 8.37e-25 Error = 1.32e-12 NNZ =     3135 SPT = 0.0179 Tsvd = 0.001 T = 0.041
 Site =    90 /   169 .. Mmpo =    57 DW = 3.25e-17 Error = 5.70e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.001 T = 0.040
 Site =    91 /   169 .. Mmpo =    57 DW = 2.28e-17 Error = 4.77e-09 NNZ =     3192 SPT = 0.0175 Tsvd = 0.001 T = 0.040
 Site =    92 /   169 .. Mmpo =    56 DW = 7.57e-17 Error = 8.70e-09 NNZ =     3134 SPT = 0.0182 Tsvd = 0.001 T = 0.040
 Site =    93 /   169 .. Mmpo =    57 DW = 9.64e-25 Error = 1.57e-12 NNZ =     3137 SPT = 0.0172 Tsvd = 0.001 T = 0.039
 Site =    94 /   169 .. Mmpo =    57 DW = 8.01e-17 Error = 8.95e-09 NNZ =     3190 SPT = 0.0182 Tsvd = 0.001 T = 0.039
 Site =    95 /   169 .. Mmpo =    57 DW = 1.75e-17 Error = 4.18e-09 NNZ =     3191 SPT = 0.0179 Tsvd = 0.001 T = 0.039
 Site =    96 /   169 .. Mmpo =    56 DW = 6.99e-17 Error = 8.36e-09 NNZ =     3133 SPT = 0.0185 Tsvd = 0.001 T = 0.038
 Site =    97 /   169 .. Mmpo =    56 DW = 1.69e-17 Error = 4.11e-09 NNZ =     3079 SPT = 0.0182 Tsvd = 0.001 T = 0.037
 Site =    98 /   169 .. Mmpo =    56 DW = 8.67e-17 Error = 9.31e-09 NNZ =     3068 SPT = 0.0217 Tsvd = 0.001 T = 0.037
 Site =    99 /   169 .. Mmpo =    57 DW = 6.54e-25 Error = 1.22e-12 NNZ =     3133 SPT = 0.0185 Tsvd = 0.001 T = 0.036
 Site =   100 /   169 .. Mmpo =    56 DW = 4.79e-17 Error = 6.92e-09 NNZ =     3132 SPT = 0.0188 Tsvd = 0.004 T = 0.039
 Site =   101 /   169 .. Mmpo =    55 DW = 1.37e-16 Error = 1.17e-08 NNZ =     3023 SPT = 0.0185 Tsvd = 0.001 T = 0.035
 Site =   102 /   169 .. Mmpo =    55 DW = 4.11e-17 Error = 6.41e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.001 T = 0.034
 Site =   103 /   169 .. Mmpo =    55 DW = 1.81e-18 Error = 1.35e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.001 T = 0.033
 Site =   104 /   169 .. Mmpo =    54 DW = 3.91e-17 Error = 6.25e-09 NNZ =     2915 SPT = 0.0185 Tsvd = 0.001 T = 0.034
 Site =   105 /   169 .. Mmpo =    54 DW = 5.51e-17 Error = 7.42e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.033
 Site =   106 /   169 .. Mmpo =    54 DW = 4.45e-17 Error = 6.67e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.032
 Site =   107 /   169 .. Mmpo =    53 DW = 1.19e-16 Error = 1.09e-08 NNZ =     2807 SPT = 0.0192 Tsvd = 0.001 T = 0.032
 Site =   108 /   169 .. Mmpo =    54 DW = 8.80e-26 Error = 5.34e-13 NNZ =     2809 SPT = 0.0185 Tsvd = 0.001 T = 0.031
 Site =   109 /   169 .. Mmpo =    53 DW = 2.63e-17 Error = 5.13e-09 NNZ =     2806 SPT = 0.0196 Tsvd = 0.001 T = 0.031
 Site =   110 /   169 .. Mmpo =    52 DW = 9.93e-17 Error = 9.96e-09 NNZ =     2700 SPT = 0.0203 Tsvd = 0.001 T = 0.030
 Site =   111 /   169 .. Mmpo =    52 DW = 6.25e-17 Error = 7.91e-09 NNZ =     2651 SPT = 0.0196 Tsvd = 0.001 T = 0.029
 Site =   112 /   169 .. Mmpo =    53 DW = 2.13e-24 Error = 1.50e-12 NNZ =     2704 SPT = 0.0189 Tsvd = 0.001 T = 0.028
 Site =   113 /   169 .. Mmpo =    52 DW = 4.48e-17 Error = 6.70e-09 NNZ =     2700 SPT = 0.0203 Tsvd = 0.001 T = 0.028
 Site =   114 /   169 .. Mmpo =    51 DW = 1.01e-16 Error = 1.01e-08 NNZ =     2600 SPT = 0.0196 Tsvd = 0.001 T = 0.027
 Site =   115 /   169 .. Mmpo =    51 DW = 4.01e-19 Error = 6.34e-10 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.027
 Site =   116 /   169 .. Mmpo =    50 DW = 2.83e-18 Error = 1.68e-09 NNZ =     2498 SPT = 0.0204 Tsvd = 0.001 T = 0.025
 Site =   117 /   169 .. Mmpo =    49 DW = 5.54e-17 Error = 7.44e-09 NNZ =     2400 SPT = 0.0204 Tsvd = 0.001 T = 0.025
 Site =   118 /   169 .. Mmpo =    49 DW = 2.16e-17 Error = 4.64e-09 NNZ =     2351 SPT = 0.0208 Tsvd = 0.001 T = 0.024
 Site =   119 /   169 .. Mmpo =    48 DW = 4.11e-18 Error = 2.03e-09 NNZ =     2303 SPT = 0.0208 Tsvd = 0.001 T = 0.024
 Site =   120 /   169 .. Mmpo =    47 DW = 8.68e-17 Error = 9.32e-09 NNZ =     2208 SPT = 0.0213 Tsvd = 0.001 T = 0.023
 Site =   121 /   169 .. Mmpo =    47 DW = 2.45e-18 Error = 1.57e-09 NNZ =     2162 SPT = 0.0213 Tsvd = 0.001 T = 0.022
 Site =   122 /   169 .. Mmpo =    46 DW = 4.81e-17 Error = 6.93e-09 NNZ =     2114 SPT = 0.0222 Tsvd = 0.001 T = 0.022
 Site =   123 /   169 .. Mmpo =    46 DW = 1.71e-18 Error = 1.31e-09 NNZ =     2070 SPT = 0.0217 Tsvd = 0.001 T = 0.021
 Site =   124 /   169 .. Mmpo =    45 DW = 3.48e-17 Error = 5.90e-09 NNZ =     2022 SPT = 0.0232 Tsvd = 0.001 T = 0.021
 Site =   125 /   169 .. Mmpo =    45 DW = 3.43e-37 Error = 2.10e-13 NNZ =     1980 SPT = 0.0222 Tsvd = 0.001 T = 0.020
 Site =   126 /   169 .. Mmpo =    44 DW = 1.73e-40 Error = 1.84e-13 NNZ =     1933 SPT = 0.0237 Tsvd = 0.001 T = 0.019
 Site =   127 /   169 .. Mmpo =    43 DW = 3.72e-37 Error = 1.86e-13 NNZ =     1849 SPT = 0.0227 Tsvd = 0.001 T = 0.019
 Site =   128 /   169 .. Mmpo =    42 DW = 1.23e-38 Error = 1.49e-13 NNZ =     1763 SPT = 0.0238 Tsvd = 0.001 T = 0.018
 Site =   129 /   169 .. Mmpo =    41 DW = 1.32e-37 Error = 9.17e-13 NNZ =     1680 SPT = 0.0244 Tsvd = 0.001 T = 0.016
 Site =   130 /   169 .. Mmpo =    40 DW = 2.62e-38 Error = 1.46e-13 NNZ =     1600 SPT = 0.0244 Tsvd = 0.001 T = 0.016
 Site =   131 /   169 .. Mmpo =    39 DW = 4.12e-38 Error = 1.68e-13 NNZ =     1521 SPT = 0.0250 Tsvd = 0.001 T = 0.015
 Site =   132 /   169 .. Mmpo =    38 DW = 2.62e-38 Error = 1.83e-13 NNZ =     1444 SPT = 0.0256 Tsvd = 0.001 T = 0.015
 Site =   133 /   169 .. Mmpo =    37 DW = 3.61e-38 Error = 1.84e-13 NNZ =     1369 SPT = 0.0263 Tsvd = 0.000 T = 0.014
 Site =   134 /   169 .. Mmpo =    36 DW = 2.99e-38 Error = 1.80e-13 NNZ =     1296 SPT = 0.0270 Tsvd = 0.000 T = 0.013
 Site =   135 /   169 .. Mmpo =    35 DW = 1.42e-38 Error = 2.14e-13 NNZ =     1225 SPT = 0.0278 Tsvd = 0.000 T = 0.012
 Site =   136 /   169 .. Mmpo =    34 DW = 5.90e-40 Error = 2.46e-13 NNZ =     1156 SPT = 0.0286 Tsvd = 0.000 T = 0.012
 Site =   137 /   169 .. Mmpo =    33 DW = 3.79e-38 Error = 1.46e-13 NNZ =     1089 SPT = 0.0294 Tsvd = 0.000 T = 0.011
 Site =   138 /   169 .. Mmpo =    32 DW = 4.79e-38 Error = 2.44e-13 NNZ =     1024 SPT = 0.0303 Tsvd = 0.000 T = 0.010
 Site =   139 /   169 .. Mmpo =    31 DW = 1.94e-39 Error = 1.44e-13 NNZ =      961 SPT = 0.0312 Tsvd = 0.000 T = 0.010
 Site =   140 /   169 .. Mmpo =    30 DW = 3.83e-38 Error = 1.10e-13 NNZ =      900 SPT = 0.0323 Tsvd = 0.000 T = 0.009
 Site =   141 /   169 .. Mmpo =    29 DW = 4.19e-39 Error = 1.61e-13 NNZ =      841 SPT = 0.0333 Tsvd = 0.000 T = 0.009
 Site =   142 /   169 .. Mmpo =    28 DW = 9.03e-39 Error = 4.59e-13 NNZ =      784 SPT = 0.0345 Tsvd = 0.000 T = 0.008
 Site =   143 /   169 .. Mmpo =    27 DW = 3.52e-38 Error = 1.59e-13 NNZ =      729 SPT = 0.0357 Tsvd = 0.000 T = 0.007
 Site =   144 /   169 .. Mmpo =    26 DW = 2.28e-40 Error = 1.76e-13 NNZ =      676 SPT = 0.0370 Tsvd = 0.000 T = 0.007
 Site =   145 /   169 .. Mmpo =    25 DW = 1.68e-37 Error = 1.24e-13 NNZ =      625 SPT = 0.0385 Tsvd = 0.000 T = 0.007
 Site =   146 /   169 .. Mmpo =    24 DW = 1.11e-38 Error = 2.43e-13 NNZ =      576 SPT = 0.0400 Tsvd = 0.000 T = 0.006
 Site =   147 /   169 .. Mmpo =    23 DW = 8.71e-39 Error = 1.36e-13 NNZ =      529 SPT = 0.0417 Tsvd = 0.000 T = 0.006
 Site =   148 /   169 .. Mmpo =    22 DW = 1.31e-37 Error = 1.84e-13 NNZ =      484 SPT = 0.0435 Tsvd = 0.000 T = 0.005
 Site =   149 /   169 .. Mmpo =    21 DW = 8.97e-38 Error = 3.30e-12 NNZ =      441 SPT = 0.0455 Tsvd = 0.000 T = 0.005
 Site =   150 /   169 .. Mmpo =    20 DW = 1.29e-37 Error = 1.67e-13 NNZ =      400 SPT = 0.0476 Tsvd = 0.000 T = 0.004
 Site =   151 /   169 .. Mmpo =    19 DW = 3.51e-38 Error = 2.07e-13 NNZ =      361 SPT = 0.0500 Tsvd = 0.000 T = 0.004
 Site =   152 /   169 .. Mmpo =    18 DW = 5.58e-38 Error = 3.58e-12 NNZ =      324 SPT = 0.0526 Tsvd = 0.000 T = 0.004
 Site =   153 /   169 .. Mmpo =    17 DW = 1.03e-39 Error = 3.09e-12 NNZ =      289 SPT = 0.0556 Tsvd = 0.000 T = 0.003
 Site =   154 /   169 .. Mmpo =    16 DW = 8.83e-40 Error = 2.28e-12 NNZ =      256 SPT = 0.0588 Tsvd = 0.000 T = 0.003
 Site =   155 /   169 .. Mmpo =    15 DW = 1.77e-38 Error = 8.05e-13 NNZ =      225 SPT = 0.0625 Tsvd = 0.000 T = 0.002
 Site =   156 /   169 .. Mmpo =    14 DW = 6.17e-39 Error = 1.51e-13 NNZ =      196 SPT = 0.0667 Tsvd = 0.000 T = 0.002
 Site =   157 /   169 .. Mmpo =    13 DW = 5.21e-39 Error = 1.15e-13 NNZ =      169 SPT = 0.0714 Tsvd = 0.000 T = 0.002
 Site =   158 /   169 .. Mmpo =    12 DW = 3.71e-38 Error = 2.30e-13 NNZ =      144 SPT = 0.0769 Tsvd = 0.000 T = 0.002
 Site =   159 /   169 .. Mmpo =    11 DW = 1.00e-39 Error = 1.25e-13 NNZ =      121 SPT = 0.0833 Tsvd = 0.000 T = 0.002
 Site =   160 /   169 .. Mmpo =    10 DW = 2.78e-38 Error = 1.62e-13 NNZ =      100 SPT = 0.0909 Tsvd = 0.000 T = 0.001
 Site =   161 /   169 .. Mmpo =     9 DW = 6.84e-39 Error = 1.39e-13 NNZ =       81 SPT = 0.1000 Tsvd = 0.000 T = 0.001
 Site =   162 /   169 .. Mmpo =     8 DW = 2.03e-38 Error = 8.79e-14 NNZ =       64 SPT = 0.1111 Tsvd = 0.000 T = 0.001
 Site =   163 /   169 .. Mmpo =     7 DW = 2.94e-38 Error = 3.46e-13 NNZ =       49 SPT = 0.1250 Tsvd = 0.000 T = 0.001
 Site =   164 /   169 .. Mmpo =     6 DW = 2.27e-38 Error = 4.43e-14 NNZ =       36 SPT = 0.1429 Tsvd = 0.000 T = 0.001
 Site =   165 /   169 .. Mmpo =     5 DW = 4.18e-41 Error = 6.63e-14 NNZ =       25 SPT = 0.1667 Tsvd = 0.000 T = 0.000
 Site =   166 /   169 .. Mmpo =     4 DW = 8.72e-39 Error = 1.18e-13 NNZ =       16 SPT = 0.2000 Tsvd = 0.010 T = 0.010
